this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
FUN_80259f84	80259f84
FUN_8025a0f4	8025a0f4
FUN_8025a18c	8025a18c
FUN_8025a254	8025a254
FUN_8025a29c	8025a29c
FUN_8025a380	8025a380
FUN_8025a3ec	8025a3ec
FUN_8025a458	8025a458
FUN_8025a4b4	8025a4b4
FUN_8025a618	8025a618
FUN_8025a714	8025a714
FUN_8025a774	8025a774
FUN_8025a7ac	8025a7ac
FUN_8025a7b0	8025a7b0
FUN_8025a7bc	8025a7bc
FUN_8025a8a0	8025a8a0
FUN_8025a8ac	8025a8ac
FUN_8025a8b8	8025a8b8
FUN_8025a8c0	8025a8c0
FUN_8025a8c8	8025a8c8
FUN_8025a8cc	8025a8cc
FUN_8025a8d4	8025a8d4
FUN_8025a9f8	8025a9f8
FUN_8025aa04	8025aa04
FUN_8025aa0c	8025aa0c
FUN_8025aa14	8025aa14
__sinit_MapObjSkyShip_cpp	8025aa1c
FUN_8025ab94	8025ab94
FUN_8025ab9c	8025ab9c
FUN_8025aba4	8025aba4
FUN_8025abac	8025abac
FUN_8025ac14	8025ac14
FUN_8025aca0	8025aca0
FUN_8025ad14	8025ad14
FUN_8025ad6c	8025ad6c
FUN_8025add8	8025add8
FUN_8025ae58	8025ae58
__sinit_MapObjDonkyRockGen_cpp	8025ae5c
FUN_8025af68	8025af68
FUN_8025b064	8025b064
FUN_8025b06c	8025b06c
FUN_8025b14c	8025b14c
FUN_8025b200	8025b200
FUN_8025b22c	8025b22c
FUN_8025b254	8025b254
FUN_8025b27c	8025b27c
FUN_8025b31c	8025b31c
FUN_8025b320	8025b320
FUN_8025b350	8025b350
FUN_8025b3e4	8025b3e4
FUN_8025b450	8025b450
FUN_8025b4bc	8025b4bc
FUN_8025b4f4	8025b4f4
FUN_8025b51c	8025b51c
FUN_8025b520	8025b520
FUN_8025b584	8025b584
FUN_8025b8e0	8025b8e0
FUN_8025b9f0	8025b9f0
FUN_8025bff4	8025bff4
FUN_8025c1f8	8025c1f8
FUN_8025c264	8025c264
FUN_8025c344	8025c344
FUN_8025c36c	8025c36c
FUN_8025c454	8025c454
FUN_8025c4d0	8025c4d0
FUN_8025c4f8	8025c4f8
FUN_8025c540	8025c540
FUN_8025c5e0	8025c5e0
FUN_8025c5e4	8025c5e4
__sinit_MapObjDonkyRock_cpp	8025c5e8
FUN_8025c790	8025c790
FUN_8025c798	8025c798
FUN_8025c7a0	8025c7a0
FUN_8025c7a8	8025c7a8
FUN_8025c7b0	8025c7b0
FUN_8025c7f8	8025c7f8
FUN_8025c878	8025c878
FUN_8025c8c4	8025c8c4
FUN_8025c910	8025c910
__sinit_MapObjNoMove_cpp	8025c914
FUN_8025ca20	8025ca20
FUN_8025ca5c	8025ca5c
FUN_8025cafc	8025cafc
FUN_8025cb24	8025cb24
FUN_8025cb54	8025cb54
FUN_8025cb7c	8025cb7c
FUN_8025cb84	8025cb84
FUN_8025cbc0	8025cbc0
FUN_8025cc60	8025cc60
FUN_8025cc88	8025cc88
FUN_8025ccb8	8025ccb8
FUN_8025ccc0	8025ccc0
__sinit_MapObjPeachTree_cpp	8025cce8
FUN_8025cdf4	8025cdf4
FUN_8025ce8c	8025ce8c
FUN_8025ceec	8025ceec
FUN_8025cfec	8025cfec
FUN_8025d2a8	8025d2a8
FUN_8025d2dc	8025d2dc
FUN_8025d308	8025d308
FUN_8025d330	8025d330
FUN_8025d338	8025d338
FUN_8025d358	8025d358
FUN_8025d438	8025d438
FUN_8025d5e4	8025d5e4
FUN_8025d64c	8025d64c
FUN_8025d72c	8025d72c
FUN_8025d730	8025d730
FUN_8025d788	8025d788
FUN_8025d7e8	8025d7e8
FUN_8025d93c	8025d93c
FUN_8025db84	8025db84
FUN_8025dd78	8025dd78
FUN_8025dd7c	8025dd7c
FUN_8025dd88	8025dd88
__sinit_MapObjFireBar_cpp	8025de00
FUN_8025df0c	8025df0c
FUN_8025df14	8025df14
FUN_8025df1c	8025df1c
FUN_8025df24	8025df24
FUN_8025df2c	8025df2c
FUN_8025df34	8025df34
FUN_8025df98	8025df98
__sinit_MapObjHioNode_cpp	8025e024
FUN_8025e130	8025e130
FUN_8025e1b4	8025e1b4
FUN_8025e274	8025e274
FUN_8025e2f0	8025e2f0
FUN_8025e318	8025e318
FUN_8025e378	8025e378
FUN_8025e434	8025e434
FUN_8025e47c	8025e47c
FUN_8025e590	8025e590
FUN_8025e5b8	8025e5b8
FUN_8025e638	8025e638
FUN_8025e69c	8025e69c
FUN_8025e6e0	8025e6e0
FUN_8025e8d4	8025e8d4
FUN_8025e934	8025e934
FUN_8025eaf4	8025eaf4
FUN_8025eb44	8025eb44
FUN_8025eb88	8025eb88
FUN_8025ec34	8025ec34
FUN_8025ed28	8025ed28
FUN_8025ed70	8025ed70
FUN_8025ee64	8025ee64
FUN_8025eeb0	8025eeb0
FUN_8025ef10	8025ef10
FUN_8025ef5c	8025ef5c
FUN_8025ef60	8025ef60
FUN_8025ef64	8025ef64
FUN_8025f0dc	8025f0dc
FUN_8025f128	8025f128
FUN_8025f160	8025f160
FUN_8025f164	8025f164
FUN_8025f2dc	8025f2dc
FUN_8025f350	8025f350
FUN_8025f3bc	8025f3bc
FUN_8025f428	8025f428
FUN_8025f538	8025f538
FUN_8025f544	8025f544
FUN_8025f578	8025f578
FUN_8025f648	8025f648
__sinit_MapObjFireObj_cpp	8025f654
FUN_8025f82c	8025f82c
FUN_8025f834	8025f834
FUN_8025fa04	8025fa04
FUN_8025fa0c	8025fa0c
FUN_8025fa9c	8025fa9c
FUN_8025fbec	8025fbec
FUN_8025fc14	8025fc14
FUN_8025fc3c	8025fc3c
FUN_8025fc9c	8025fc9c
FUN_8025fd14	8025fd14
FUN_8025fda0	8025fda0
FUN_8025fe0c	8025fe0c
FUN_8025fe78	8025fe78
FUN_8025fee0	8025fee0
FUN_8026017c	8026017c
FUN_802601c4	802601c4
FUN_8026042c	8026042c
FUN_80260440	80260440
FUN_80260450	80260450
FUN_80260474	80260474
FUN_802604dc	802604dc
FUN_802606a8	802606a8
FUN_8026079c	8026079c
FUN_8026088c	8026088c
FUN_802609b4	802609b4
FUN_80260a30	80260a30
FUN_80260d64	80260d64
FUN_80260e88	80260e88
FUN_80260fa8	80260fa8
FUN_80261078	80261078
FUN_802610f4	802610f4
FUN_8026110c	8026110c
FUN_802612f4	802612f4
FUN_80261304	80261304
FUN_80261378	80261378
FUN_80261450	80261450
FUN_8026190c	8026190c
FUN_80261a10	80261a10
FUN_80261b8c	80261b8c
FUN_80261e6c	80261e6c
FUN_80261ef0	80261ef0
FUN_80261ef8	80261ef8
FUN_80262034	80262034
FUN_802620b0	802620b0
FUN_802620d8	802620d8
FUN_80262258	80262258
FUN_802622f8	802622f8
FUN_802622fc	802622fc
__sinit_MapObjPoihana_cpp	80262300
FUN_802625e8	802625e8
FUN_802625f0	802625f0
FUN_802625f8	802625f8
FUN_80262600	80262600
FUN_80262608	80262608
FUN_8026262c	8026262c
FUN_8026264c	8026264c
FUN_80262714	80262714
FUN_8026291c	8026291c
FUN_80262a90	80262a90
FUN_80262ab4	80262ab4
FUN_80262bb8	80262bb8
FUN_80262c70	80262c70
FUN_80262ccc	80262ccc
FUN_80262d30	80262d30
FUN_80262e40	80262e40
FUN_80262e78	80262e78
FUN_80262eb8	80262eb8
FUN_80262fdc	80262fdc
FUN_80263268	80263268
FUN_802633b4	802633b4
FUN_802634a8	802634a8
FUN_802634f0	802634f0
FUN_80263558	80263558
FUN_802635c0	802635c0
FUN_80263630	80263630
FUN_80263678	80263678
FUN_80263684	80263684
FUN_80263694	80263694
FUN_802636f4	802636f4
FUN_80263828	80263828
FUN_80263a60	80263a60
FUN_80263ad8	80263ad8
FUN_80263b14	80263b14
FUN_80263b5c	80263b5c
FUN_80263b6c	80263b6c
FUN_80263ba4	80263ba4
FUN_80263bec	80263bec
FUN_80263cd0	80263cd0
FUN_80263f60	80263f60
FUN_802641fc	802641fc
FUN_80264464	80264464
FUN_8026455c	8026455c
FUN_80264590	80264590
FUN_8026466c	8026466c
FUN_802646bc	802646bc
FUN_80264958	80264958
FUN_80264e84	80264e84
FUN_802650f8	802650f8
__sinit_Coord3DUtil_cpp	80265154
FUN_80265260	80265260
FUN_80265328	80265328
FUN_802653d0	802653d0
FUN_802654e4	802654e4
FUN_8026550c	8026550c
FUN_80265574	80265574
FUN_80265668	80265668
FUN_802656e4	802656e4
FUN_80265750	80265750
FUN_802657bc	802657bc
FUN_80265848	80265848
FUN_80265894	80265894
FUN_80265898	80265898
FUN_802658f0	802658f0
__sinit_MapObjWall_cpp	80265910
FUN_80265a88	80265a88
FUN_80265a90	80265a90
FUN_80265a98	80265a98
FUN_80265aa0	80265aa0
FUN_80265b00	80265b00
FUN_80265b90	80265b90
FUN_80265bb0	80265bb0
FUN_80265c34	80265c34
FUN_80265d14	80265d14
FUN_80265d18	80265d18
FUN_80265da4	80265da4
FUN_80265dc8	80265dc8
FUN_80265dcc	80265dcc
__sinit_SmallAnimalGen_cpp	80265dd4
FUN_80265ee0	80265ee0
FUN_80265f84	80265f84
FUN_80265fac	80265fac
FUN_802660c4	802660c4
FUN_802660cc	802660cc
FUN_80266134	80266134
FUN_8026623c	8026623c
FUN_80266864	80266864
FUN_802668cc	802668cc
FUN_80266920	80266920
FUN_80266990	80266990
FUN_80266a34	80266a34
FUN_80266ac4	80266ac4
FUN_80266b34	80266b34
FUN_80266b7c	80266b7c
FUN_80266be8	80266be8
FUN_80266c54	80266c54
FUN_80266c78	80266c78
FUN_80266cb0	80266cb0
FUN_80266cb4	80266cb4
FUN_80266cec	80266cec
__sinit_SMAButterfly_cpp	80266d84
FUN_80266efc	80266efc
FUN_80266f04	80266f04
FUN_80266f0c	80266f0c
FUN_80266f14	80266f14
FUN_80266f78	80266f78
FUN_80267088	80267088
FUN_8026712c	8026712c
FUN_80267168	80267168
FUN_802672a8	802672a8
FUN_80267438	80267438
FUN_802674c0	802674c0
FUN_802674ec	802674ec
FUN_80267500	80267500
FUN_80267528	80267528
FUN_80267574	80267574
FUN_80267650	80267650
FUN_80267730	80267730
__sinit_SiUtil_cpp	8026778c
FUN_80267898	80267898
FUN_80267908	80267908
FUN_80267958	80267958
FUN_80267a24	80267a24
FUN_80267a90	80267a90
FUN_80267c88	80267c88
FUN_80267ce8	80267ce8
FUN_80267db0	80267db0
FUN_80267db4	80267db4
FUN_80267e5c	80267e5c
FUN_80267fe0	80267fe0
FUN_80268068	80268068
FUN_80268290	80268290
__sinit_SMABirdGroup_cpp	80268348
FUN_80268454	80268454
FUN_802684d0	802684d0
FUN_8026853c	8026853c
FUN_80268694	80268694
FUN_802686f0	802686f0
FUN_802687b0	802687b0
FUN_802687d8	802687d8
FUN_80268824	80268824
FUN_80268968	80268968
FUN_80268a3c	80268a3c
__sinit_SMABird2_cpp	80268ac8
FUN_80268bd4	80268bd4
FUN_80268cd4	80268cd4
FUN_80268dd4	80268dd4
FUN_80268e40	80268e40
FUN_80268eac	80268eac
FUN_80268ed4	80268ed4
FUN_80268f3c	80268f3c
FUN_80268fcc	80268fcc
FUN_8026902c	8026902c
FUN_8026914c	8026914c
FUN_80269264	80269264
FUN_802692a8	802692a8
FUN_80269420	80269420
FUN_802694d0	802694d0
FUN_802694fc	802694fc
FUN_80269708	80269708
FUN_80269714	80269714
FUN_80269798	80269798
FUN_802698e0	802698e0
FUN_80269950	80269950
FUN_802699d8	802699d8
FUN_80269a48	80269a48
FUN_80269ad4	80269ad4
FUN_80269ba0	80269ba0
FUN_80269be4	80269be4
FUN_80269ce8	80269ce8
FUN_80269db4	80269db4
FUN_80269ee4	80269ee4
FUN_80269ee8	80269ee8
FUN_8026a018	8026a018
FUN_8026a02c	8026a02c
FUN_8026a24c	8026a24c
FUN_8026a3d8	8026a3d8
FUN_8026a460	8026a460
__sinit_MapObjGeyser_cpp	8026a578
FUN_8026a814	8026a814
FUN_8026a81c	8026a81c
FUN_8026a824	8026a824
FUN_8026a82c	8026a82c
FUN_8026a834	8026a834
FUN_8026a888	8026a888
FUN_8026ab14	8026ab14
FUN_8026abc8	8026abc8
FUN_8026ad58	8026ad58
FUN_8026ad80	8026ad80
FUN_8026b06c	8026b06c
FUN_8026b078	8026b078
FUN_8026b114	8026b114
FUN_8026b188	8026b188
FUN_8026b3d4	8026b3d4
FUN_8026b430	8026b430
FUN_8026b458	8026b458
FUN_8026b504	8026b504
FUN_8026b6b0	8026b6b0
FUN_8026b75c	8026b75c
FUN_8026b7b8	8026b7b8
FUN_8026b9a0	8026b9a0
FUN_8026ba74	8026ba74
FUN_8026bc3c	8026bc3c
FUN_8026bc40	8026bc40
FUN_8026bd00	8026bd00
FUN_8026bd40	8026bd40
FUN_8026bdb8	8026bdb8
FUN_8026beb0	8026beb0
FUN_8026c578	8026c578
FUN_8026c71c	8026c71c
FUN_8026c9ac	8026c9ac
FUN_8026c9d0	8026c9d0
FUN_8026ca00	8026ca00
FUN_8026cb18	8026cb18
FUN_8026cb40	8026cb40
FUN_8026cb44	8026cb44
FUN_8026cb4c	8026cb4c
FUN_8026cb50	8026cb50
FUN_8026cb54	8026cb54
FUN_8026cbd4	8026cbd4
FUN_8026cbf4	8026cbf4
FUN_8026cc14	8026cc14
FUN_8026cc94	8026cc94
FUN_8026cca0	8026cca0
__sinit_TestString_cpp	8026ccac
FUN_8026cdb8	8026cdb8
FUN_8026cdc0	8026cdc0
FUN_8026cdfc	8026cdfc
FUN_8026ce9c	8026ce9c
FUN_8026cec4	8026cec4
FUN_8026cef4	8026cef4
FUN_8026cefc	8026cefc
FUN_8026cf38	8026cf38
FUN_8026cfd8	8026cfd8
FUN_8026d08c	8026d08c
FUN_8026d0b4	8026d0b4
FUN_8026d0e4	8026d0e4
FUN_8026d0ec	8026d0ec
FUN_8026d134	8026d134
FUN_8026d1d4	8026d1d4
FUN_8026d21c	8026d21c
FUN_8026d244	8026d244
FUN_8026d24c	8026d24c
FUN_8026d254	8026d254
__sinit_MapObjDonkyTree_cpp	8026d27c
FUN_8026d388	8026d388
FUN_8026d3e8	8026d3e8
FUN_8026d520	8026d520
FUN_8026d528	8026d528
FUN_8026d608	8026d608
FUN_8026d674	8026d674
FUN_8026d6e0	8026d6e0
FUN_8026d708	8026d708
FUN_8026d770	8026d770
FUN_8026db28	8026db28
FUN_8026dc58	8026dc58
FUN_8026dd10	8026dd10
FUN_8026dd34	8026dd34
FUN_8026dd48	8026dd48
FUN_8026de90	8026de90
FUN_8026e154	8026e154
FUN_8026e1b8	8026e1b8
FUN_8026e290	8026e290
FUN_8026e2b8	8026e2b8
FUN_8026e2c8	8026e2c8
FUN_8026e2cc	8026e2cc
FUN_8026e470	8026e470
FUN_8026e510	8026e510
__sinit_MapObjSnowRock_cpp	8026e514
FUN_8026e6bc	8026e6bc
FUN_8026e6c4	8026e6c4
FUN_8026e6cc	8026e6cc
FUN_8026e6d4	8026e6d4
FUN_8026e6dc	8026e6dc
FUN_8026e858	8026e858
FUN_8026e87c	8026e87c
FUN_8026e888	8026e888
FUN_8026e930	8026e930
FUN_8026ea34	8026ea34
FUN_8026eba4	8026eba4
FUN_8026ebfc	8026ebfc
FUN_8026ec48	8026ec48
FUN_8026ed54	8026ed54
FUN_8026eef4	8026eef4
FUN_8026f3c0	8026f3c0
FUN_8026f408	8026f408
FUN_8026f550	8026f550
FUN_8026f8a0	8026f8a0
FUN_8026fa6c	8026fa6c
FUN_8026fb8c	8026fb8c
FUN_8026fc6c	8026fc6c
FUN_8026fd80	8026fd80
FUN_8026fddc	8026fddc
FUN_8026fe08	8026fe08
FUN_8026fe10	8026fe10
FUN_8026fed4	8026fed4
FUN_8026fed8	8026fed8
__sinit_LensFlare_cpp	8026fedc
FUN_8026ffe8	8026ffe8
TTestRollObj::TTestRollObj(const CrsData::SObject &) 	8026fff0
TTestRollObj::~TTestRollObj() 	80270078
TTestRollObj::getBmdFileName() 	8027012c
TTestRollObj::reset() 	80270154
TTestRollObj::calc() 	802701e0
TTestRollObj::createColModel(J3DModelData *) 	80270210
TTestRollObj::doKartColCallBack(int) 	8027023c
__sinit_TestRollObj_cpp	8027037c
FUN_80270488	80270488
FUN_80270528	80270528
FUN_802705f8	802705f8
FUN_80270620	80270620
FUN_8027069c	8027069c
FUN_802706d8	802706d8
FUN_80270720	80270720
FUN_8027076c	8027076c
FUN_802707b0	802707b0
FUN_80270860	80270860
FUN_80270940	80270940
FUN_8027097c	8027097c
FUN_802709c4	802709c4
FUN_80270a48	80270a48
FUN_80270abc	80270abc
__sinit_MapObjFountain_cpp	80270ac8
FUN_80270bd4	80270bd4
FUN_80270c34	80270c34
FUN_80270e44	80270e44
FUN_80270e4c	80270e4c
FUN_80270f8c	80270f8c
FUN_80271168	80271168
FUN_802711e8	802711e8
FUN_80271294	80271294
FUN_80271388	80271388
FUN_802713e4	802713e4
FUN_8027140c	8027140c
FUN_80271434	80271434
FUN_80271494	80271494
FUN_8027150c	8027150c
FUN_80271574	80271574
FUN_802715e0	802715e0
FUN_8027164c	8027164c
FUN_802716b4	802716b4
FUN_80271728	80271728
FUN_802717d8	802717d8
FUN_80271804	80271804
FUN_80271850	80271850
FUN_8027197c	8027197c
FUN_80271ac4	80271ac4
FUN_80271d14	80271d14
FUN_80271f4c	80271f4c
FUN_80271f58	80271f58
FUN_802721b0	802721b0
FUN_802721f0	802721f0
FUN_80272320	80272320
FUN_8027234c	8027234c
FUN_80272448	80272448
FUN_80272494	80272494
FUN_80272498	80272498
FUN_80272640	80272640
FUN_80272704	80272704
FUN_802727a0	802727a0
FUN_802727e8	802727e8
FUN_80272854	80272854
FUN_802728c0	802728c0
FUN_8027292c	8027292c
FUN_80272944	80272944
FUN_802729a8	802729a8
FUN_80272bfc	80272bfc
FUN_80272c48	80272c48
FUN_80272ca4	80272ca4
FUN_80272cbc	80272cbc
FUN_80273018	80273018
FUN_80273040	80273040
FUN_80273068	80273068
FUN_802730d0	802730d0
FUN_80273130	80273130
FUN_802731a8	802731a8
FUN_80273210	80273210
FUN_802732e4	802732e4
FUN_80273384	80273384
__sinit_MapObjHeyho_cpp	80273388
FUN_8027370c	8027370c
FUN_80273714	80273714
FUN_8027371c	8027371c
FUN_80273724	80273724
FUN_8027372c	8027372c
FUN_80273734	80273734
FUN_8027373c	8027373c
FUN_80273744	80273744
FUN_80273888	80273888
FUN_80273890	80273890
FUN_80273974	80273974
FUN_80273a88	80273a88
FUN_80273ad8	80273ad8
FUN_80273b10	80273b10
FUN_80273ba4	80273ba4
FUN_80273c78	80273c78
FUN_80273ce4	80273ce4
FUN_80273d50	80273d50
FUN_80273db8	80273db8
FUN_80273e28	80273e28
FUN_80273e4c	80273e4c
FUN_80273ecc	80273ecc
FUN_80273ee4	80273ee4
FUN_80273f64	80273f64
FUN_8027417c	8027417c
FUN_80274180	80274180
FUN_802742a4	802742a4
FUN_802742c4	802742c4
FUN_80274314	80274314
FUN_80274334	80274334
FUN_8027436c	8027436c
FUN_8027438c	8027438c
FUN_80274420	80274420
FUN_8027446c	8027446c
FUN_80274504	80274504
FUN_80274508	80274508
FUN_80274588	80274588
FUN_802745b4	802745b4
FUN_802746d0	802746d0
FUN_80274a90	80274a90
FUN_80274bac	80274bac
FUN_80274c28	80274c28
FUN_80274c50	80274c50
FUN_80274ce8	80274ce8
FUN_80274d54	80274d54
FUN_80274d78	80274d78
FUN_80274d88	80274d88
FUN_80274d8c	80274d8c
FUN_80274da8	80274da8
FUN_80274e54	80274e54
FUN_80275110	80275110
FUN_8027517c	8027517c
FUN_802751e8	802751e8
FUN_80275230	80275230
FUN_80275278	80275278
FUN_80275284	80275284
FUN_80275344	80275344
FUN_80275350	80275350
FUN_80275410	80275410
FUN_802754b0	802754b0
FUN_802754b4	802754b4
FUN_802754b8	802754b8
__sinit_MapObjSanbo_cpp	802754c4
FUN_802758d4	802758d4
FUN_802758dc	802758dc
FUN_802758e4	802758e4
FUN_802758ec	802758ec
FUN_802758f4	802758f4
FUN_802758fc	802758fc
FUN_80275904	80275904
FUN_8027590c	8027590c
FUN_80275914	80275914
FUN_8027591c	8027591c
FUN_802759d0	802759d0
FUN_80275aa0	80275aa0
FUN_80275ac8	80275ac8
FUN_80275b4c	80275b4c
FUN_80275c54	80275c54
FUN_80275cbc	80275cbc
FUN_80275ce0	80275ce0
FUN_80275d24	80275d24
FUN_80275d9c	80275d9c
FUN_80275e2c	80275e2c
FUN_80275e54	80275e54
FUN_80275ea8	80275ea8
FUN_80275f90	80275f90
FUN_80275fdc	80275fdc
__sinit_MapObjWluArrow_cpp	80275fe0
FUN_802760ec	802760ec
FUN_80276178	80276178
FUN_80276248	80276248
FUN_80276270	80276270
FUN_802762ec	802762ec
FUN_80276360	80276360
FUN_802763b4	802763b4
FUN_802763b8	802763b8
__sinit_MapObjSnowMan_cpp	80276410
FUN_8027651c	8027651c
FUN_80276540	80276540
FUN_80276544	80276544
FUN_80276580	80276580
FUN_80276694	80276694
FUN_80276744	80276744
FUN_80276858	80276858
FUN_802769ec	802769ec
FUN_80276a34	80276a34
FUN_80276a3c	80276a3c
FUN_80276ac4	80276ac4
FUN_80276ac8	80276ac8
__sinit_DistSnow_cpp	80276acc
FUN_80276bd8	80276bd8
FUN_80276be0	80276be0
FUN_80276c58	80276c58
FUN_80276ce8	80276ce8
FUN_80276d10	80276d10
FUN_80276d64	80276d64
FUN_80276db0	80276db0
FUN_80276e98	80276e98
__sinit_MapObjIceBlock_cpp	80276e9c
FUN_80276fa8	80276fa8
FUN_80276ff8	80276ff8
FUN_80277050	80277050
FUN_80277088	80277088
FUN_802771b8	802771b8
FUN_8027759c	8027759c
FUN_802775c8	802775c8
FUN_802776cc	802776cc
FUN_8027789c	8027789c
__sinit_WipeSlide_cpp	802778a0
FUN_802779ac	802779ac
FUN_80277dec	80277dec
FUN_80277e00	80277e00
FUN_80277e9c	80277e9c
FUN_80277f60	80277f60
FUN_80277f8c	80277f8c
FUN_80277fb0	80277fb0
FUN_80278080	80278080
FUN_80278084	80278084
FUN_80278168	80278168
__sinit_WipeBase_cpp	80278270
FUN_8027837c	8027837c
FUN_802783e8	802783e8
FUN_80278440	80278440
FUN_802784c0	802784c0
FUN_8027866c	8027866c
FUN_802787e8	802787e8
FUN_80278918	80278918
__sinit_WipeCircle_cpp	80278a84
FUN_80278b90	80278b90
FUN_80278c1c	80278c1c
FUN_80278cec	80278cec
FUN_80278d14	80278d14
FUN_80278d90	80278d90
FUN_80278df0	80278df0
FUN_80278e38	80278e38
FUN_80278e5c	80278e5c
__sinit_MapObjSun_cpp	80278ea0
FUN_80278fac	80278fac
FUN_80279050	80279050
FUN_80279134	80279134
FUN_80279160	80279160
FUN_80279188	80279188
FUN_802791e8	802791e8
FUN_80279230	80279230
FUN_8027929c	8027929c
FUN_80279308	80279308
FUN_8027934c	8027934c
FUN_80279588	80279588
FUN_802795c0	802795c0
FUN_802795e0	802795e0
FUN_802795fc	802795fc
FUN_80279634	80279634
FUN_80279650	80279650
FUN_80279688	80279688
FUN_8027968c	8027968c
FUN_802796c4	802796c4
FUN_8027973c	8027973c
__sinit_MapObjBubble_cpp	80279d7c
FUN_80279f54	80279f54
FUN_80279f5c	80279f5c
FUN_80279f64	80279f64
FUN_80279f6c	80279f6c
FUN_8027a038	8027a038
FUN_8027a0b8	8027a0b8
FUN_8027a188	8027a188
FUN_8027a220	8027a220
FUN_8027a288	8027a288
FUN_8027a390	8027a390
FUN_8027a3b8	8027a3b8
FUN_8027a3dc	8027a3dc
FUN_8027a444	8027a444
FUN_8027a4c0	8027a4c0
FUN_8027a550	8027a550
FUN_8027a5ac	8027a5ac
FUN_8027a600	8027a600
__sinit_JugemHeadLamp_cpp	8027a628
FUN_8027a734	8027a734
FUN_8027a7b8	8027a7b8
FUN_8027a848	8027a848
FUN_8027a870	8027a870
FUN_8027a8c4	8027a8c4
FUN_8027a910	8027a910
FUN_8027a9e0	8027a9e0
FUN_8027a9e4	8027a9e4
FUN_8027aa70	8027aa70
FUN_8027ab40	8027ab40
FUN_8027aba0	8027aba0
FUN_8027abe8	8027abe8
FUN_8027ac50	8027ac50
FUN_8027ad04	8027ad04
FUN_8027ad68	8027ad68
__sinit_MapObjDesun_cpp	8027ad74
FUN_8027ae8c	8027ae8c
FUN_8027af80	8027af80
FUN_8027b094	8027b094
FUN_8027b100	8027b100
FUN_8027b16c	8027b16c
FUN_8027b2ec	8027b2ec
FUN_8027b390	8027b390
FUN_8027b3a8	8027b3a8
FUN_8027b3d0	8027b3d0
FUN_8027b438	8027b438
FUN_8027b5a4	8027b5a4
FUN_8027b60c	8027b60c
FUN_8027b784	8027b784
FUN_8027b8e0	8027b8e0
FUN_8027b924	8027b924
FUN_8027ba9c	8027ba9c
FUN_8027baac	8027baac
__sinit_MapObjSandPillar_cpp	8027bab0
FUN_8027bbf8	8027bbf8
FUN_8027bc00	8027bc00
FUN_8027bc08	8027bc08
FUN_8027bc10	8027bc10
FUN_8027bc78	8027bc78
FUN_8027bd08	8027bd08
FUN_8027bd30	8027bd30
FUN_8027bdbc	8027bdbc
FUN_8027be14	8027be14
FUN_8027c1f8	8027c1f8
FUN_8027c1fc	8027c1fc
FUN_8027c2b0	8027c2b0
__sinit_MapObjFerriswheel_cpp	8027c36c
FUN_8027c478	8027c478
FUN_8027c4fc	8027c4fc
FUN_8027c5c4	8027c5c4
FUN_8027c76c	8027c76c
FUN_8027c7d8	8027c7d8
FUN_8027c844	8027c844
FUN_8027c878	8027c878
FUN_8027c980	8027c980
FUN_8027ca0c	8027ca0c
FUN_8027ca2c	8027ca2c
FUN_8027caf8	8027caf8
FUN_8027cafc	8027cafc
FUN_8027cb54	8027cb54
FUN_8027cb98	8027cb98
FUN_8027cbe4	8027cbe4
FUN_8027cca8	8027cca8
FUN_8027ccd0	8027ccd0
FUN_8027cd2c	8027cd2c
FUN_8027cd4c	8027cd4c
FUN_8027ce10	8027ce10
FUN_8027d0ec	8027d0ec
FUN_8027d138	8027d138
FUN_8027d1ac	8027d1ac
FUN_8027d200	8027d200
FUN_8027d224	8027d224
FUN_8027d228	8027d228
__sinit_MapObjMoveItemBox_cpp	8027d308
FUN_8027d530	8027d530
FUN_8027d538	8027d538
FUN_8027d540	8027d540
FUN_8027d548	8027d548
FUN_8027d550	8027d550
FUN_8027d59c	8027d59c
FUN_8027d6b0	8027d6b0
FUN_8027dba4	8027dba4
FUN_8027e044	8027e044
FUN_8027e0b4	8027e0b4
FUN_8027e158	8027e158
FUN_8027e19c	8027e19c
FUN_8027e1e8	8027e1e8
FUN_8027e320	8027e320
FUN_8027e358	8027e358
FUN_8027e3f4	8027e3f4
FUN_8027e420	8027e420
FUN_8027e488	8027e488
FUN_8027e4d0	8027e4d0
FUN_8027e854	8027e854
FUN_8027e880	8027e880
FUN_8027e8bc	8027e8bc
FUN_8027e8e8	8027e8e8
FUN_8027e988	8027e988
FUN_8027e98c	8027e98c
FUN_8027ea44	8027ea44
FUN_8027ead8	8027ead8
FUN_8027ec0c	8027ec0c
FUN_8027ecf0	8027ecf0
FUN_8027ed3c	8027ed3c
FUN_8027ed74	8027ed74
FUN_8027ed7c	8027ed7c
FUN_8027eedc	8027eedc
FUN_8027ef58	8027ef58
FUN_8027eff8	8027eff8
FUN_8027f080	8027f080
FUN_8027f1bc	8027f1bc
FUN_8027f31c	8027f31c
FUN_8027f3e8	8027f3e8
FUN_8027f4fc	8027f4fc
FUN_8027f520	8027f520
FUN_8027f550	8027f550
FUN_8027f668	8027f668
FUN_8027f690	8027f690
FUN_8027f698	8027f698
FUN_8027f6a4	8027f6a4
FUN_8027f6a8	8027f6a8
FUN_8027f768	8027f768
FUN_8027f774	8027f774
